0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333333218e-02,-2.673274896573190618e-01
4.166666666666666435e-02,-2.670453013978837387e-01
6.250000000000000000e-02,-2.667634781019777579e-01
8.333333333333332871e-02,-2.664820191487980439e-01
1.041666666666666574e-01,-2.662009239184008891e-01
1.250000000000000000e-01,-2.659201917917093372e-01
1.458333333333333148e-01,-2.656398221505161805e-01
1.666666666666666574e-01,-2.653598143774932860e-01
1.875000000000000000e-01,-2.650801678561849339e-01
2.083333333333333148e-01,-2.648008819710270245e-01
2.291666666666666574e-01,-2.645219561073367531e-01
2.500000000000000000e-01,-2.642433896513327607e-01
2.708333333333333148e-01,-4.410272098887435543e-01
2.916666666666666297e-01,-1.059009263435034320e+00
3.125000000000000000e-01,-1.833058896108162417e+00
3.333333333333333148e-01,-2.538733050310506556e+00
3.541666666666666297e-01,-2.463187974670448366e+00
3.750000000000000000e-01,-1.797651776062838991e+00
3.958333333333333148e-01,-1.584740375203447904e+00
4.166666666666666297e-01,-1.750616628193968793e+00
4.375000000000000000e-01,-1.487069480097995111e+00
4.583333333333333148e-01,-8.390012392406802633e-01
4.791666666666666297e-01,-9.239357321189771710e-01
5.000000000000000000e-01,-1.321423809592382703e+00
5.208333333333332593e-01,-1.165313768651224713e+00
5.416666666666666297e-01,-7.354274604458348463e-01
5.625000000000000000e-01,-1.033119738509560293e-01
5.833333333333332593e-01,-1.719799142515698875e-01
6.041666666666666297e-01,-7.746386127169877511e-01
6.250000000000000000e-01,-8.707928379028659904e-01
6.458333333333332593e-01,-5.871598406847340357e-01
6.666666666666666297e-01,-2.685454911689841850e-01
6.875000000000000000e-01,-2.082712215625726060e-02
7.083333333333332593e-01,-1.606476785700170495e-01
7.291666666666666297e-01,-6.738653951952393584e-01
7.500000000000000000e-01,-8.119892045060357333e-01
7.708333333333332593e-01,-4.257038605743179716e-01
7.916666666666666297e-01,1.172311232656877422e-01
8.125000000000000000e-01,2.670229476112684353e-01
8.333333333333332593e-01,-1.751510682893400173e-01
8.541666666666666297e-01,-3.927197994113598156e-01
8.750000000000000000e-01,-2.601976619695740567e-01
8.958333333333332593e-01,1.779861445845067891e-01
9.166666666666666297e-01,1.330132069396885441e-01
9.375000000000000000e-01,-1.354739212117621605e-01
9.583333333333332593e-01,-2.006441829997900328e-01
9.791666666666666297e-01,-2.157225435530385482e-02
1.000000000000000000e+00,-1.787641933917338832e-01
1.020833333333333259e+00,-3.054574744769134043e-02
1.041666666666666519e+00,7.592569954161056955e-01
1.062500000000000000e+00,1.793172419438796794e+00
1.083333333333333259e+00,2.892565039741924693e+00
1.104166666666666519e+00,2.817306675237269076e+00
1.125000000000000000e+00,2.290776153926010750e+00
1.145833333333333259e+00,2.339208278379396155e+00
1.166666666666666519e+00,2.754700633592093162e+00
1.187500000000000000e+00,3.477181298146381661e+00
1.208333333333333259e+00,3.233114156708110087e+00
1.229166666666666519e+00,2.878266925138533328e+00
1.250000000000000000e+00,3.381475346966670514e+00
1.270833333333333259e+00,3.465030785052341855e+00
1.291666666666666519e+00,2.902052340435296696e+00
1.312500000000000000e+00,2.106097893934190779e+00
1.333333333333333259e+00,2.192482460228834196e+00
1.354166666666666519e+00,2.291981689316540560e+00
1.375000000000000000e+00,1.697557483437089232e+00
1.395833333333333259e+00,8.386405742987683709e-01
1.416666666666666519e+00,1.032316557097866294e+00
1.437500000000000000e+00,1.985546964112411494e+00
1.458333333333333259e+00,2.135753486108622035e+00
1.479166666666666519e+00,1.493158552348686996e+00
1.500000000000000000e+00,4.738423256764114910e-01
1.520833333333333259e+00,-4.238197496695583766e-02
1.541666666666666519e+00,4.644471741106332985e-01
1.562500000000000000e+00,9.492220712411967298e-01
1.583333333333333259e+00,8.704334932400268343e-01
1.604166666666666519e+00,2.845505348301244908e-01
1.625000000000000000e+00,-3.766313159432943536e-01
1.645833333333333259e+00,-5.208297127198591170e-01
1.666666666666666519e+00,6.984768222973158913e-02
1.687500000000000000e+00,1.000380368021609456e+00
1.708333333333333259e+00,1.246934828387487926e+00
1.729166666666666519e+00,6.731191022858062922e-01
1.750000000000000000e+00,-3.651845885986659823e-01
1.770833333333333259e+00,-1.567722732352963888e+00
1.791666666666666519e+00,-2.374212464038279791e+00
1.812500000000000000e+00,-2.003155315246615054e+00
1.833333333333333259e+00,-1.938644226000334925e+00
1.854166666666666519e+00,-2.585853002730555517e+00
1.875000000000000000e+00,-2.484345357464680326e+00
1.895833333333333259e+00,-2.031994140730122744e+00
1.916666666666666519e+00,-2.244563438879921158e+00
1.937500000000000000e+00,-2.890086651285303176e+00
1.958333333333333259e+00,-2.725606125097078447e+00
1.979166666666666519e+00,-1.971687649642394069e+00
2.000000000000000000e+00,-2.093731047743835560e+00
2.020833333333333037e+00,-2.343859215617901448e+00
2.041666666666666519e+00,-1.942469599808574365e+00
2.062500000000000000e+00,-1.289987671424879023e+00
2.083333333333333037e+00,-1.403420371880303330e+00
2.104166666666666519e+00,-1.640459118549610906e+00
2.125000000000000000e+00,-1.302390356679463679e+00
2.145833333333333037e+00,-7.002871015736644722e-01
2.166666666666666519e+00,-2.011100910536285369e-01
2.187500000000000000e+00,-3.819591358816953885e-01
2.208333333333333037e+00,-3.018048840823306378e-01
2.229166666666666519e+00,2.255208583479499929e-01
2.250000000000000000e+00,5.476539311030377277e-01
2.270833333333333037e+00,3.376598458249304713e-01
2.291666666666666519e+00,4.930212651320942108e-01
2.312500000000000000e+00,1.030054881332539640e+00
2.333333333333333037e+00,8.701704464331916355e-01
2.354166666666666519e+00,5.784391835169846452e-01
2.375000000000000000e+00,8.713426773769663569e-01
2.395833333333333037e+00,1.334246204588125817e+00
2.416666666666666519e+00,1.120360856926398752e+00
2.437500000000000000e+00,5.002184086254741757e-01
2.458333333333333037e+00,5.972316410935351039e-01
2.479166666666666519e+00,1.195878554701942376e+00
2.500000000000000000e+00,1.038200461501089134e+00
2.520833333333333037e+00,3.805380670449188263e-01
2.541666666666666519e+00,4.929809219378852303e-01
2.562500000000000000e+00,1.162457232549223063e+00
2.583333333333333037e+00,1.024486374056796212e+00
2.604166666666666519e+00,3.563133564102471951e-01
2.625000000000000000e+00,4.995073337265796276e-01
2.645833333333333037e+00,6.141950562147091564e-01
2.666666666666666519e+00,6.182875592437353518e-02
2.687500000000000000e+00,1.516135884696308000e-01
2.708333333333333037e+00,3.833304801996113564e-01
2.729166666666666519e+00,2.861976890448425515e-02
2.750000000000000000e+00,-5.214558553048511680e-01
2.770833333333333037e+00,-3.762122776996261742e-01
2.791666666666666519e+00,2.794300460976903988e-01
2.812500000000000000e+00,2.156193482519694893e-01
2.833333333333333037e+00,-4.335861623877061977e-01
2.854166666666666519e+00,-5.867779222149551721e-01
2.875000000000000000e+00,-6.217620520398425832e-02
2.895833333333333037e+00,-1.187072726413427315e-01
2.916666666666666519e+00,-7.384230164215066505e-01
2.937500000000000000e+00,-5.839095903990915160e-01
2.958333333333333037e+00,2.421782578067688263e-03
2.979166666666666519e+00,-1.602390327908964629e-01
3.000000000000000000e+00,-7.802604540159963076e-01
3.020833333333333037e+00,-6.038455815910191982e-01
3.041666666666666519e+00,7.994784802989124417e-02
3.062500000000000000e+00,-2.200848971268110077e-02
3.083333333333333037e+00,-6.342223995669618031e-01
3.104166666666666519e+00,-4.461938523578320437e-01
3.125000000000000000e+00,-2.035932501730358668e-02
3.145833333333333037e+00,-3.081780217989047443e-01
3.166666666666666519e+00,-6.374493832359059420e-01
3.187500000000000000e+00,-2.525474567794989689e-01
3.208333333333333037e+00,1.876421539266889260e-01
3.229166666666666519e+00,-8.814619316268057503e-02
3.250000000000000000e+00,-4.740792978363000953e-01
3.270833333333333037e+00,-1.297683766694894825e-01
3.291666666666666519e+00,4.934037556446099204e-01
3.312500000000000000e+00,3.370419698211180037e-01
3.333333333333333037e+00,-2.767893967834124114e-01
3.354166666666666519e+00,-8.813256902976740470e-02
3.375000000000000000e+00,6.008252384118971667e-01
3.395833333333333037e+00,5.018834888631991120e-01
3.416666666666666519e+00,-1.116489654392529562e-01
3.437500000000000000e+00,1.422964813525329220e-02
3.458333333333333037e+00,3.631936303711830183e-01
3.479166666666666519e+00,7.110392657616629308e-02
3.500000000000000000e+00,-2.748380787283657423e-01
3.520833333333333037e+00,6.683374481382911569e-02
3.541666666666666519e+00,4.193514509328660766e-01
3.562500000000000000e+00,1.196597188204266415e-01
3.583333333333333037e+00,-3.189332088190647285e-01
3.604166666666666519e+00,-5.061673446692019351e-02
3.625000000000000000e+00,6.427882294163087540e-01
3.645833333333333037e+00,5.710711787809953366e-01
3.666666666666666519e+00,-4.684369474081456763e-02
3.687500000000000000e+00,-2.842883037153789982e-01
3.708333333333333037e+00,1.449538371479096033e-01
3.729166666666666519e+00,6.418456210551615193e-02
3.750000000000000000e+00,-4.650754023348595001e-01
3.770833333333333037e+00,-2.366065300990845000e-01
3.791666666666666519e+00,4.550595033235284026e-01
3.812500000000000000e+00,3.630439799878276697e-01
3.833333333333333037e+00,-2.503763933199315006e-01
3.854166666666666519e+00,-6.909375092225528148e-02
3.875000000000000000e+00,2.458258540741508902e-01
3.895833333333333037e+00,-1.110003458478915905e-01
3.916666666666666519e+00,-3.178178929793352148e-01
3.937500000000000000e+00,1.403431679366843321e-01
3.958333333333333037e+00,4.591151618973893234e-02
3.979166666666666519e+00,-5.612374707815095398e-01
4.000000000000000000e+00,-3.809845671216285923e-01
4.020833333333333037e+00,3.157848561445183444e-01
4.041666666666666075e+00,2.212276287447499379e-01
4.062500000000000000e+00,-3.870071974838139583e-01
4.083333333333333037e+00,-2.284520379636325593e-01
4.104166666666666075e+00,4.432491032076940618e-01
4.125000000000000000e+00,3.464294137895466696e-01
4.145833333333333037e+00,-2.587900197567762905e-01
4.166666666666666075e+00,-8.918101090947858078e-02
4.187500000000000000e+00,4.616474563931897701e-01
4.208333333333333037e+00,2.749671589000271532e-01
4.229166666666666075e+00,-3.378704910998251432e-01
4.250000000000000000e+00,-1.700318302110956914e-01
4.270833333333333037e+00,4.608960771171396464e-01
4.291666666666666075e+00,3.270353132514948191e-01
4.312500000000000000e+00,-2.804442418142493731e-01
4.333333333333333037e+00,-1.825204420547116846e-01
4.354166666666666075e+00,1.767418868383350272e-01
4.375000000000000000e+00,-1.022868920593080211e-01
4.395833333333333037e+00,-4.889646485813968768e-01
4.416666666666666075e+00,-1.698975342818235257e-01
4.437500000000000000e+00,3.383137415921133595e-01
4.458333333333333037e+00,1.165946221623235940e-01
4.479166666666666075e+00,-5.020361246771366526e-01
4.500000000000000000e+00,-3.297921463611555026e-01
4.520833333333333037e+00,3.750662333658981717e-01
4.541666666666666075e+00,2.805792715046844799e-01
4.562500000000000000e+00,-3.382447277422664378e-01
4.583333333333333037e+00,-1.667213972265939592e-01
4.604166666666666075e+00,4.153546830045234950e-01
4.625000000000000000e+00,2.434427584493918939e-01
4.645833333333333037e+00,-3.665126246876059257e-01
4.666666666666666075e+00,-2.103262446566145916e-01
4.687500000000000000e+00,4.231223463843638566e-01
4.708333333333333037e+00,2.997297666755457390e-01
4.729166666666666075e+00,-3.075912458414232220e-01
4.750000000000000000e+00,-1.379017605517803280e-01
4.770833333333333037e+00,1.967294313265720573e-01
4.791666666666666075e+00,-1.338855163264253134e-01
4.812500000000000000e+00,-3.626658401822641098e-01
4.833333333333333037e+00,5.932519221922537278e-02
4.854166666666666075e+00,-1.382693729879277966e-02
4.875000000000000000e+00,-3.921699158035101274e-01
4.895833333333333037e+00,-6.982508538043119550e-02
4.916666666666666075e+00,4.178424924358138393e-01
4.937500000000000000e+00,1.974826040258352289e-01
4.958333333333333037e+00,-4.183831424211235106e-01
4.979166666666666075e+00,-2.650121087430280520e-01
5.000000000000000000e+00,4.233352401947285681e-01
5.020833333333333037e+00,3.459371363184791104e-01
5.041666666666666075e+00,-2.705377317911157320e-01
5.062500000000000000e+00,-1.071317265707613375e-01
5.083333333333333037e+00,5.677770729107673997e-01
5.104166666666666075e+00,4.743545971412725382e-01
5.125000000000000000e+00,-1.415977199825826094e-01
5.145833333333333037e+00,-2.387010894283714824e-01
5.166666666666666075e+00,2.784383807043301351e-01
5.187500000000000000e+00,1.942582738666759623e-01
5.208333333333333037e+00,-4.205919590900746297e-01
5.229166666666666075e+00,-2.495192181802943221e-01
5.250000000000000000e+00,4.424682512206831730e-01
5.270833333333333037e+00,3.538882409465374801e-01
5.291666666666666075e+00,-2.603708530339444160e-01
5.312500000000000000e+00,-2.773340864456319554e-01
5.333333333333333037e+00,2.056865641813993562e-01
5.354166666666666075e+00,5.977649910912641307e-02
5.375000000000000000e+00,-5.533739893408766708e-01
5.395833333333333037e+00,-3.738438573301346990e-01
5.416666666666666075e+00,3.167671252415737992e-01
5.437500000000000000e+00,2.202068940135059605e-01
5.458333333333333037e+00,-3.923669624193273919e-01
5.479166666666666075e+00,-2.092550817137174834e-01
5.500000000000000000e+00,4.096582846816342327e-01
5.520833333333333037e+00,2.622916831946680016e-01
5.541666666666666075e+00,-3.496710623162622156e-01
5.562500000000000000e+00,-1.634531257257672288e-01
5.583333333333333037e+00,2.852324988718387133e-01
5.604166666666666075e+00,1.252091484331741694e-02
5.625000000000000000e+00,-5.963434729122181199e-01
5.645833333333333037e+00,-4.078060131673636457e-01
5.666666666666666075e+00,2.835488446448293787e-01
5.687500000000000000e+00,1.948947940286811509e-01
5.708333333333333037e+00,-4.203775929345364148e-01
5.729166666666666075e+00,-2.702670406583519425e-01
5.750000000000000000e+00,4.142279486376125863e-01
5.770833333333333037e+00,3.295644229954431403e-01
5.791666666666666075e+00,-2.890594091001486565e-01
5.812500000000000000e+00,-1.222855898735337732e-01
5.833333333333333037e+00,5.705972145440865173e-01
5.854166666666666075e+00,4.868816907614488265e-01
5.875000000000000000e+00,-1.290359752899175871e-01
5.895833333333333037e+00,3.897225939110023768e-02
5.916666666666666075e+00,3.819481385879945345e-01
5.937500000000000000e+00,6.486317281210596253e-02
5.958333333333333037e+00,-3.511818449963993727e-01
