0.000000000000000000e+00,0.000000000000000000e+00
5.979166666666666075e+00,-5.053901006312894878e-02
6.000000000000000000e+00,4.704932846338145125e-01
6.020833333333333037e+00,2.736735138250597221e-01
6.041666666666666075e+00,-3.423314463840886335e-01
6.062500000000000000e+00,-1.783296889727198631e-01
6.083333333333333037e+00,4.856146995691495993e-01
6.104166666666666075e+00,3.870255006948935539e-01
6.125000000000000000e+00,-2.296378698499356164e-01
6.145833333333333037e+00,-3.482432586992649792e-01
6.166666666666666075e+00,1.587485979969658345e-01
6.187500000000000000e+00,7.284891793733733190e-02
6.208333333333333037e+00,-5.428267381031917083e-01
6.229166666666666075e+00,-3.650441364116689402e-01
6.250000000000000000e+00,3.253731979301915378e-01
6.270833333333333037e+00,2.088049975147159842e-01
6.291666666666666075e+00,-4.132945058515484771e-01
6.312500000000000000e+00,-2.338152724245320946e-01
6.333333333333333037e+00,2.917116378113030484e-01
6.354166666666666075e+00,8.772505190758350668e-02
6.375000000000000000e+00,-5.250368778308309725e-01
6.395833333333333037e+00,-3.457293834609268535e-01
6.416666666666666075e+00,3.451575167191301419e-01
6.437500000000000000e+00,2.528551328877413629e-01
6.458333333333333037e+00,-3.608993210519025885e-01
6.479166666666666075e+00,-1.864269512718876032e-01
6.500000000000000000e+00,3.834938045902513415e-01
6.520833333333333037e+00,2.148931115323974017e-01
6.541666666666666075e+00,-3.998010470107921099e-01
6.562500000000000000e+00,-2.352054391203155514e-01
6.583333333333333037e+00,4.543254030404205723e-01
6.604166666666666075e+00,3.694657605669963152e-01
6.625000000000000000e+00,-2.455680092119519875e-01
6.645833333333333037e+00,-2.000142669311566479e-01
6.666666666666666075e+00,2.457960583726452319e-01
6.687500000000000000e+00,5.009168757017268270e-02
6.708333333333333037e+00,-5.641214423551930146e-01
6.729166666666666075e+00,-3.911674278773582536e-01
6.750000000000000000e+00,3.008408362421469695e-01
6.770833333333333037e+00,2.120207611067881914e-01
6.791666666666666075e+00,-4.020933608150228933e-01
6.812500000000000000e+00,-2.279214462033321009e-01
6.833333333333333037e+00,4.634784074151131472e-01
6.854166666666666075e+00,3.730284072988009902e-01
6.875000000000000000e+00,-2.411014274839099192e-01
6.895833333333333037e+00,-6.606434748279663149e-02
6.916666666666666075e+00,5.387078401526121940e-01
6.937500000000000000e+00,3.898908246152985035e-01
6.958333333333333037e+00,-2.241750942619925580e-01
6.979166666666666075e+00,-4.877766397903532392e-02
7.000000000000000000e+00,2.908755166692956751e-01
7.020833333333333037e+00,-3.389087962518905206e-02
7.041666666666666075e+00,-3.706419710413751956e-01
7.062500000000000000e+00,-1.216112286311111373e-02
7.083333333333333037e+00,2.438760664516375354e-01
7.104166666666666075e+00,-1.332423817924605625e-01
7.125000000000000000e+00,-1.573415212623449355e-01
7.145833333333333037e+00,3.041993966290381657e-01
7.166666666666666075e+00,1.459529690658549206e-01
7.187500000000000000e+00,-4.864935034569117245e-01
7.208333333333333037e+00,-3.286821487055887059e-01
7.229166666666666075e+00,3.315327866115980737e-01
7.250000000000000000e+00,2.153079251687627371e-01
7.270833333333333037e+00,-4.521259566392265006e-01
7.291666666666666075e+00,-3.092937998459392435e-01
7.312500000000000000e+00,3.437183198435591058e-01
7.333333333333333037e+00,2.212605175651552458e-01
7.354166666666666075e+00,-4.416076727426855308e-01
7.375000000000000000e+00,-3.125949391037707858e-01
7.395833333333333037e+00,3.257944303961942678e-01
7.416666666666666075e+00,2.041372268246943733e-01
7.437500000000000000e+00,-3.719971522526135388e-01
7.458333333333333037e+00,-1.730543892087907654e-01
7.479166666666666075e+00,4.757394534377185624e-01
7.500000000000000000e+00,3.536742207803473259e-01
7.520833333333333037e+00,-3.069991348427962286e-01
7.541666666666666075e+00,-1.689120375349582870e-01
7.562500000000000000e+00,4.727367606104068143e-01
7.583333333333333037e+00,3.520192131892279086e-01
7.604166666666666075e+00,-2.964170972230423251e-01
7.625000000000000000e+00,-1.704930813450020177e-01
7.645833333333333037e+00,4.578741436844707691e-01
7.666666666666666075e+00,3.281138645605871096e-01
7.687500000000000000e+00,-3.366986208094580046e-01
7.708333333333333037e+00,-1.957015332443033662e-01
7.729166666666666075e+00,4.496758603331250104e-01
7.750000000000000000e+00,3.284730378466931278e-01
7.770833333333333037e+00,-3.248371736792577957e-01
7.791666666666666075e+00,-2.010005679874207751e-01
7.812500000000000000e+00,4.294844959932024864e-01
7.833333333333333037e+00,2.988874870983135867e-01
7.854166666666666075e+00,-3.692807607002231429e-01
7.875000000000000000e+00,-2.275834536023222388e-01
7.895833333333333037e+00,4.035833956343865547e-01
7.916666666666666075e+00,2.699050914896836129e-01
7.937500000000000000e+00,-3.892318004249807339e-01
7.958333333333333037e+00,-2.675180510309855819e-01
7.979166666666666075e+00,2.078158145595517536e-01
8.000000000000000000e+00,-2.935468257982082330e-02
8.020833333333332149e+00,-6.995145540565739228e-01
8.041666666666666075e+00,-5.561572023216728722e-01
8.062500000000000000e+00,9.395081593846543733e-02
8.083333333333332149e+00,-2.722270775016238931e-02
8.104166666666666075e+00,-4.292740120100581591e-01
8.125000000000000000e+00,-1.308365500126380532e-01
8.145833333333332149e+00,4.752450937565922406e-01
8.166666666666666075e+00,3.290661635469611657e-01
8.187500000000000000e+00,-3.376568290788437565e-01
8.208333333333332149e+00,-1.954760900974971405e-01
8.229166666666666075e+00,4.561094933891546854e-01
8.250000000000000000e+00,3.334976874423378757e-01
8.270833333333332149e+00,-3.306063173614800510e-01
8.291666666666666075e+00,-1.890390426498709253e-01
8.312500000000000000e+00,4.579458396543992782e-01
8.333333333333332149e+00,3.366384664024634210e-01
8.354166666666666075e+00,-3.077026406445622086e-01
8.375000000000000000e+00,-1.657230984491016856e-01
8.395833333333332149e+00,3.314105268305727048e-01
8.416666666666666075e+00,1.168346778182932089e-01
8.437500000000000000e+00,-5.407930785570775889e-01
8.458333333333332149e+00,-3.994706525237690098e-01
8.479166666666666075e+00,2.510254149889826758e-01
8.500000000000000000e+00,1.326339926715525419e-01
8.520833333333332149e+00,-5.263004187206746787e-01
8.541666666666666075e+00,-3.925815733860000822e-01
8.562500000000000000e+00,2.468899754240675981e-01
8.583333333333332149e+00,1.827869486026439949e-01
8.604166666666666075e+00,-2.376200372094144919e-01
8.625000000000000000e+00,3.652919094541801082e-02
8.645833333333332149e+00,6.342931920046259719e-01
8.666666666666666075e+00,4.823822075548935828e-01
8.687500000000000000e+00,-1.657683089170634005e-01
8.708333333333332149e+00,-3.525227741767171519e-02
8.729166666666666075e+00,4.858845548227206379e-01
8.750000000000000000e+00,2.843233316057410809e-01
8.770833333333332149e+00,-3.825181518840582440e-01
8.791666666666666075e+00,-2.403043022174106702e-01
8.812500000000000000e+00,4.126509386531607149e-01
8.833333333333332149e+00,2.897423323906878068e-01
8.854166666666666075e+00,-3.768193673012425471e-01
8.875000000000000000e+00,-2.345113576470729821e-01
8.895833333333332149e+00,4.167468849658989005e-01
8.916666666666666075e+00,2.946135301160250908e-01
8.937500000000000000e+00,-3.644326706958426199e-01
8.958333333333332149e+00,-2.424882252636612057e-01
8.979166666666666075e+00,3.752014769743882705e-01
9.000000000000000000e+00,2.299708098585415972e-01
9.020833333333332149e+00,-4.423411363726646450e-01
9.041666666666666075e+00,-3.082442686175050905e-01
9.062500000000000000e+00,3.343114739383046263e-01
9.083333333333332149e+00,2.128123737645679359e-01
9.104166666666666075e+00,-4.445913911935083229e-01
9.125000000000000000e+00,-3.053116853467163216e-01
9.145833333333332149e+00,2.993891062036114770e-01
9.166666666666666075e+00,1.543370872361748414e-01
9.187500000000000000e+00,-4.961464401345003772e-01
9.208333333333332149e+00,-3.721504776615128240e-01
9.229166666666666075e+00,2.570179753178546411e-01
9.250000000000000000e+00,1.230043972509108907e-01
9.270833333333332149e+00,-5.459298032353461227e-01
9.291666666666666075e+00,-4.129704489722766381e-01
9.312500000000000000e+00,2.278412403259777452e-01
9.333333333333332149e+00,1.065600778937956516e-01
9.354166666666666075e+00,-5.540511232297450350e-01
9.375000000000000000e+00,-4.122436844831024461e-01
9.395833333333332149e+00,2.344811034734239907e-01
9.416666666666666075e+00,2.391888709690085379e-01
9.437500000000000000e+00,-2.284825398455515577e-01
9.458333333333332149e+00,-4.225786120834695847e-02
9.479166666666666075e+00,5.855377899573345202e-01
9.500000000000000000e+00,4.253710557322074037e-01
9.520833333333332149e+00,-2.539693215764649570e-01
9.541666666666666075e+00,-1.562351481082197013e-01
9.562500000000000000e+00,4.564787826747142008e-01
9.583333333333332149e+00,2.854509253477635622e-01
9.604166666666666075e+00,-3.146069699412153975e-01
9.625000000000000000e+00,-1.538648888181249341e-01
9.645833333333332149e+00,4.629685920174813618e-01
9.666666666666666075e+00,2.913800210460261719e-01
9.687500000000000000e+00,-2.780315011109617540e-01
9.708333333333332149e+00,-9.754167586015199953e-02
9.729166666666666075e+00,5.151504538402682520e-01
9.750000000000000000e+00,3.449779888174587805e-01
9.770833333333332149e+00,-3.277760050803918412e-01
9.791666666666666075e+00,-2.228520791142907520e-01
9.812500000000000000e+00,4.055572541372593487e-01
9.833333333333332149e+00,2.456262375461514824e-01
9.854166666666666075e+00,-3.425431483034033775e-01
9.875000000000000000e+00,-1.793488867058222747e-01
9.895833333333332149e+00,4.722566401122618163e-01
9.916666666666666075e+00,3.339820529142621952e-01
9.937500000000000000e+00,-3.083391154341348916e-01
9.958333333333332149e+00,-1.885213122033768118e-01
9.979166666666666075e+00,4.738922170927832300e-01
1.000000000000000000e+01,3.315900869891957314e-01
1.002083333333333215e+01,-3.188592407714332388e-01
1.004166666666666607e+01,-1.966932478685431973e-01
1.006250000000000000e+01,4.661440587623009724e-01
1.008333333333333215e+01,3.241947763546203509e-01
1.010416666666666607e+01,-3.221055088957590629e-01
1.012500000000000000e+01,-2.905831192889669623e-01
1.014583333333333215e+01,1.604745219704543646e-01
1.016666666666666607e+01,-5.051017557256648471e-02
1.018750000000000000e+01,-6.735516614840340033e-01
1.020833333333333215e+01,-5.174009000785585455e-01
1.022916666666666607e+01,1.551408975313181837e-01
1.025000000000000000e+01,5.955354634596095320e-02
1.027083333333333215e+01,-5.460732277616981989e-01
1.029166666666666607e+01,-3.767922452008972689e-01
1.031250000000000000e+01,3.146357464349831545e-01
1.033333333333333215e+01,2.230972702535707897e-01
1.035416666666666607e+01,-3.824416808852147964e-01
1.037500000000000000e+01,-2.156926873438411163e-01
1.039583333333333215e+01,4.507387422014081380e-01
1.041666666666666607e+01,3.464721303988638201e-01
1.043750000000000000e+01,-2.841847446149400325e-01
1.045833333333333215e+01,-1.273663758214229058e-01
1.047916666666666607e+01,2.294857567214025340e-01
1.050000000000000000e+01,-9.293581652561815065e-02
1.052083333333333215e+01,-3.987500717079099921e-01
1.054166666666666607e+01,-1.319016686194982024e-02
1.056250000000000000e+01,2.090129447810866736e-01
1.058333333333333215e+01,-1.992320662887809846e-01
1.060416666666666607e+01,-7.792951307409518025e-02
1.062500000000000000e+01,4.199941319221855429e-01
1.064583333333333215e+01,1.742677194344659786e-01
1.066666666666666607e+01,-4.679664454701542020e-01
1.068750000000000000e+01,-3.442577317681435600e-01
1.070833333333333215e+01,3.191416257131614032e-01
1.072916666666666607e+01,1.843019214886607859e-01
1.075000000000000000e+01,-3.913341012129949448e-01
1.077083333333333215e+01,-2.243626372963576365e-01
1.079166666666666607e+01,4.391191759945005657e-01
1.081250000000000000e+01,3.043432364225711617e-01
1.083333333333333215e+01,-3.391012801155263712e-01
1.085416666666666607e+01,-2.180794741727477559e-01
1.087500000000000000e+01,4.456619905643256496e-01
1.089583333333333215e+01,3.154574365206929687e-01
1.091666666666666607e+01,-3.141658651793103330e-01
1.093750000000000000e+01,-1.870100393107799186e-01
1.095833333333333215e+01,4.771839547607215071e-01
1.097916666666666607e+01,3.454542551722776800e-01
1.100000000000000000e+01,-2.993131151464986095e-01
1.102083333333333215e+01,-1.821540913956603558e-01
1.104166666666666607e+01,4.822756741620730092e-01
1.106250000000000000e+01,3.525938024040781160e-01
1.108333333333333215e+01,-2.991076604307796316e-01
1.110416666666666607e+01,-1.870899576039192214e-01
1.112500000000000000e+01,4.768488102512951077e-01
1.114583333333333215e+01,3.428259312705940198e-01
1.116666666666666607e+01,-3.009900051753500172e-01
1.118750000000000000e+01,-1.763267508382751481e-01
1.120833333333333215e+01,4.857292538423293449e-01
1.122916666666666607e+01,3.521468975866636208e-01
1.125000000000000000e+01,-2.841547252968043558e-01
1.127083333333333215e+01,-1.517867640008453978e-01
1.129166666666666607e+01,5.092030524161597071e-01
1.131250000000000000e+01,3.591436177933300944e-01
1.133333333333333215e+01,-2.820358710990780171e-01
1.135416666666666607e+01,-1.742384565715983102e-01
1.137500000000000000e+01,1.399877318720582076e-01
1.139583333333333215e+01,-2.305755732130336244e-01
1.141666666666666607e+01,-3.839243794793953946e-01
1.143750000000000000e+01,7.612176786827110075e-02
1.145833333333333215e+01,-4.514739123397307208e-02
1.147916666666666607e+01,-6.913062041895189358e-01
1.150000000000000000e+01,-5.426889810008682646e-01
1.152083333333333215e+01,9.945121919420155110e-02
1.154166666666666607e+01,-2.055284552100164475e-02
1.156250000000000000e+01,-4.075934875018979442e-01
1.158333333333333215e+01,-9.565846203892786059e-02
1.160416666666666607e+01,4.307771991671106027e-01
1.162500000000000000e+01,2.393906072238261851e-01
1.164583333333333215e+01,-4.104100678280624970e-01
1.166666666666666607e+01,-2.875693394931440050e-01
1.168750000000000000e+01,3.384250727373161460e-01
1.170833333333333215e+01,2.177173411758856758e-01
1.172916666666666607e+01,-4.400626849683938469e-01
1.175000000000000000e+01,-2.985169274337331480e-01
1.177083333333333215e+01,3.509918846477337873e-01
1.179166666666666607e+01,2.284160390926260331e-01
1.181250000000000000e+01,-3.804432720968641268e-01
1.183333333333333215e+01,-1.993744147955208157e-01
1.185416666666666607e+01,4.540930453715319448e-01
1.187500000000000000e+01,3.310324327796536625e-01
1.189583333333333215e+01,-3.348229226010424053e-01
1.191666666666666607e+01,-1.926463460834046404e-01
1.193750000000000000e+01,4.559132190459274647e-01
1.195833333333333215e+01,3.344784158337973379e-01
1.197916666666666607e+01,-3.108186510063292163e-01
