0.000000000000000000e+00,2.016285035527200231e-01
2.083333333333333218e-02,4.549404948035365437e-01
4.166666666666666435e-02,7.078830505643092241e-01
6.250000000000000000e-02,9.603360538614773567e-01
8.333333333333332871e-02,1.212180283066413011e+00
1.041666666666666574e-01,1.463297593177187661e+00
1.250000000000000000e-01,1.713571093414977708e+00
1.458333333333333148e-01,1.962885320536876810e+00
1.666666666666666574e-01,2.211126407293512841e+00
1.875000000000000000e-01,2.458182245488802486e+00
2.083333333333333148e-01,2.703942643130808232e+00
2.291666666666666574e-01,2.948299475196866304e+00
2.500000000000000000e-01,3.191146827572713285e+00
2.708333333333333148e-01,3.426922830878464499e+00
2.916666666666666297e-01,3.567595184035861067e+00
3.125000000000000000e-01,3.599432414905430200e+00
3.333333333333333148e-01,3.578299585997509968e+00
3.541666666666666297e-01,3.536040023201323823e+00
3.750000000000000000e-01,3.484965756471521292e+00
3.958333333333333148e-01,3.421356648122476418e+00
4.166666666666666297e-01,3.344910591312953763e+00
4.375000000000000000e-01,3.256457390289694942e+00
4.583333333333333148e-01,3.159573586766160069e+00
4.791666666666666297e-01,3.053979879648613949e+00
5.000000000000000000e-01,2.942307453731403122e+00
5.208333333333332593e-01,2.825676617856624606e+00
5.416666666666666297e-01,2.708358338239100771e+00
5.625000000000000000e-01,2.587521423637670015e+00
5.833333333333332593e-01,2.463280314607134258e+00
6.041666666666666297e-01,2.335990505877803880e+00
6.250000000000000000e-01,2.207019134423457096e+00
6.458333333333332593e-01,2.082224098420245806e+00
6.666666666666666297e-01,1.957700844626798276e+00
6.875000000000000000e-01,1.833231522041297579e+00
7.083333333333332593e-01,1.707645153220753276e+00
7.291666666666666297e-01,1.585076009363290739e+00
7.500000000000000000e-01,1.465546538234746121e+00
7.708333333333332593e-01,1.349672377858268879e+00
7.916666666666666297e-01,1.235778841504527659e+00
8.125000000000000000e-01,1.124340640413622472e+00
8.333333333333332593e-01,1.015529833235944812e+00
8.541666666666666297e-01,9.094038827657054957e-01
8.750000000000000000e-01,8.052060830649350187e-01
8.958333333333332593e-01,7.025933189370096033e-01
9.166666666666666297e-01,6.021269187955055058e-01
9.375000000000000000e-01,5.048515772034173343e-01
9.583333333333332593e-01,4.103377778414660781e-01
9.791666666666666297e-01,3.184812509360657740e-01
1.000000000000000000e+00,2.286973055315893177e-01
1.020833333333333259e+00,1.414374854973433071e-01
1.041666666666666519e+00,5.669655535245950173e-02
1.062500000000000000e+00,-2.403581283579156111e-02
1.083333333333333259e+00,-9.786759976973902209e-02
1.104166666666666519e+00,-1.607697475175612900e-01
1.125000000000000000e+00,-2.107869642502457896e-01
1.145833333333333259e+00,-2.456974344737188898e-01
1.166666666666666519e+00,-2.627171799770351979e-01
1.187500000000000000e+00,-2.570170490338846148e-01
1.208333333333333259e+00,-2.283276627123626279e-01
1.229166666666666519e+00,-1.845754012774918351e-01
1.250000000000000000e+00,-1.335490852087072577e-01
1.270833333333333259e+00,-7.840381247906415274e-02
1.291666666666666519e+00,-2.031345521997263495e-02
1.312500000000000000e+00,3.433622080068643445e-02
1.333333333333333259e+00,7.969080714207898986e-02
1.354166666666666519e+00,1.173194493166273139e-01
1.375000000000000000e+00,1.478001920719091422e-01
1.395833333333333259e+00,1.723212779734018540e-01
1.416666666666666519e+00,1.898744172955760812e-01
1.437500000000000000e+00,2.005545261734944240e-01
1.458333333333333259e+00,2.051497558843580760e-01
1.479166666666666519e+00,2.043234300207321386e-01
1.500000000000000000e+00,1.985656456339214004e-01
1.520833333333333259e+00,1.881196749845648886e-01
1.541666666666666519e+00,1.735447699733941584e-01
1.562500000000000000e+00,1.551538093152499409e-01
1.583333333333333259e+00,1.336187364471508043e-01
1.604166666666666519e+00,1.093226446844007965e-01
1.625000000000000000e+00,8.255738377517518600e-02
1.645833333333333259e+00,5.413086250368256275e-02
1.666666666666666519e+00,2.416222703906154359e-02
1.687500000000000000e+00,-7.174540618574520683e-03
1.708333333333333259e+00,-3.996493300644209795e-02
1.729166666666666519e+00,-7.462723620700147109e-02
1.750000000000000000e+00,-1.106488196828304266e-01
1.770833333333333259e+00,-1.451631703556341690e-01
1.791666666666666519e+00,-1.742324450780727008e-01
1.812500000000000000e+00,-1.935763480154654714e-01
1.833333333333333259e+00,-2.037059614327450252e-01
1.854166666666666519e+00,-2.025889744505803836e-01
1.875000000000000000e+00,-1.921556697445329642e-01
1.895833333333333259e+00,-1.767187495716469603e-01
1.916666666666666519e+00,-1.582207251751309440e-01
1.937500000000000000e+00,-1.349153741975222809e-01
1.958333333333333259e+00,-1.086139962806638298e-01
1.979166666666666519e+00,-8.235081412757017105e-02
2.000000000000000000e+00,-5.942511739283608263e-02
2.020833333333333037e+00,-3.864774115465411525e-02
2.041666666666666519e+00,-1.963796871670110342e-02
2.062500000000000000e+00,-5.418366388070566114e-03
2.083333333333333037e+00,5.546589018847360511e-03
2.104166666666666519e+00,1.241105255634661689e-02
2.125000000000000000e+00,1.721565919194135291e-02
2.145833333333333037e+00,1.800424036614999349e-02
2.166666666666666519e+00,1.701896676505097392e-02
2.187500000000000000e+00,1.377489524978032891e-02
2.208333333333333037e+00,9.686668735968750193e-03
2.229166666666666519e+00,4.776530529569694705e-03
2.250000000000000000e+00,-4.663011514411172080e-04
2.270833333333333037e+00,-5.200026849611924171e-03
2.291666666666666519e+00,-1.027354944121923117e-02
2.312500000000000000e+00,-1.378251012237783832e-02
2.333333333333333037e+00,-1.517106979726945762e-02
2.354166666666666519e+00,-1.609780812711650994e-02
2.375000000000000000e+00,-1.635040397536598536e-02
2.395833333333333037e+00,-1.599682742289085247e-02
2.416666666666666519e+00,-1.391968514806285646e-02
2.437500000000000000e+00,-1.141992637612887843e-02
2.458333333333333037e+00,-9.064650484493881263e-03
2.479166666666666519e+00,-6.743339469522480027e-03
2.500000000000000000e+00,-3.542255866218950531e-03
2.520833333333333037e+00,-8.096364809153293405e-04
2.541666666666666519e+00,1.571376686118863527e-03
2.562500000000000000e+00,3.514152404322835616e-03
2.583333333333333037e+00,5.180815493125289807e-03
2.604166666666666519e+00,6.337403220375431578e-03
2.625000000000000000e+00,6.965287022038441078e-03
2.645833333333333037e+00,7.143787372963941382e-03
2.666666666666666519e+00,7.012919144228532166e-03
2.687500000000000000e+00,6.582718241258063430e-03
2.708333333333333037e+00,5.646017232227270970e-03
2.729166666666666519e+00,4.548128795339704059e-03
2.750000000000000000e+00,3.185724749456391065e-03
2.770833333333333037e+00,2.099199695952041599e-03
2.791666666666666519e+00,1.276131387058898180e-03
2.812500000000000000e+00,3.570349752979267810e-04
2.833333333333333037e+00,-7.152842972214798001e-04
2.854166666666666519e+00,-1.257360536235825176e-03
2.875000000000000000e+00,-1.376868794740418499e-03
2.895833333333333037e+00,-1.573884641300380641e-03
2.916666666666666519e+00,-1.444930049190901438e-03
2.937500000000000000e+00,-9.943992210499979448e-04
2.958333333333333037e+00,-5.422771565618296616e-04
2.979166666666666519e+00,-3.141013299199954100e-04
3.000000000000000000e+00,7.191373116946961591e-05
3.020833333333333037e+00,6.388900329799908394e-04
3.041666666666666519e+00,1.143657453564473053e-03
3.062500000000000000e+00,1.395681671405740428e-03
3.083333333333333037e+00,1.539904947682722153e-03
3.104166666666666519e+00,1.758104658360876149e-03
3.125000000000000000e+00,1.807551335944490231e-03
3.145833333333333037e+00,1.889124805800047836e-03
3.166666666666666519e+00,1.765768459256924616e-03
3.187500000000000000e+00,1.795067746835104193e-03
3.208333333333333037e+00,1.655371375266816202e-03
3.229166666666666519e+00,1.672937285540848336e-03
3.250000000000000000e+00,1.370924785422805280e-03
3.270833333333333037e+00,1.146267918042733706e-03
3.291666666666666519e+00,9.447489990688318160e-04
3.312500000000000000e+00,8.509906014769647335e-04
3.333333333333333037e+00,7.561641875700006888e-04
3.354166666666666519e+00,5.747712686010184513e-04
3.375000000000000000e+00,5.168733778220906128e-04
3.395833333333333037e+00,5.889324109576221178e-04
3.416666666666666519e+00,6.072522684838634706e-04
3.437500000000000000e+00,5.256064909973704423e-04
3.458333333333333037e+00,3.993348442474195818e-04
3.479166666666666519e+00,5.245694382500430382e-04
3.500000000000000000e+00,4.152136155591046080e-04
3.520833333333333037e+00,4.403718386449867375e-04
3.541666666666666519e+00,2.756048043654081960e-04
3.562500000000000000e+00,3.097158265040356878e-04
3.583333333333333037e+00,6.911770800180323067e-05
3.604166666666666519e+00,1.026131131963048973e-04
3.625000000000000000e+00,9.672857033091365351e-05
3.645833333333333037e+00,8.280441752852415376e-05
3.666666666666666519e+00,1.270485403656684646e-04
3.687500000000000000e+00,8.288851133210166700e-06
3.708333333333333037e+00,8.652086549661908079e-05
3.729166666666666519e+00,1.026248926536766829e-04
3.750000000000000000e+00,9.679460738891986253e-05
3.770833333333333037e+00,1.993870127448431925e-04
3.791666666666666519e+00,2.441940196625234948e-04
3.812500000000000000e+00,2.475011291465088227e-04
3.833333333333333037e+00,2.236427959765221324e-04
3.854166666666666519e+00,1.993157435727235067e-04
3.875000000000000000e+00,9.878415382142642301e-06
3.895833333333333037e+00,-4.209203291507394894e-05
3.916666666666666519e+00,-2.089723082491120579e-04
3.937500000000000000e+00,-1.403688272105817799e-04
3.958333333333333037e+00,-5.860776241452656150e-05
3.979166666666666519e+00,-5.074254488848764210e-06
4.000000000000000000e+00,4.444433635728604166e-05
4.020833333333333037e+00,2.417166123443675893e-05
4.041666666666666075e+00,7.240248759339452283e-05
4.062500000000000000e+00,7.681750822855115581e-05
4.083333333333333037e+00,-4.612686212456819888e-05
4.104166666666666075e+00,-1.273504499833019818e-04
4.125000000000000000e+00,-7.155186222217848138e-05
4.145833333333333037e+00,-5.351426055198028984e-05
4.166666666666666075e+00,-4.979140209845852990e-06
4.187500000000000000e+00,-5.632429912805443422e-04
4.208333333333333037e+00,-3.321265391263712296e-04
4.229166666666666075e+00,-3.439646745420737702e-04
4.250000000000000000e+00,-1.806301365241418284e-04
4.270833333333333037e+00,-1.233612279008128049e-04
4.291666666666666075e+00,-9.518612492082030368e-05
4.312500000000000000e+00,-2.010185304471356980e-04
4.333333333333333037e+00,-3.119854842585068045e-04
4.354166666666666075e+00,-5.015000194182996432e-04
4.375000000000000000e+00,-3.651392555922653447e-04
4.395833333333333037e+00,-4.586850999461204075e-04
4.416666666666666075e+00,-2.252204071053203903e-04
4.437500000000000000e+00,-2.014572284327287527e-04
4.458333333333333037e+00,-7.496919048257564232e-05
4.479166666666666075e+00,-1.630046637676935329e-05
4.500000000000000000e+00,4.005594891197339304e-05
4.520833333333333037e+00,5.746351836151695401e-05
4.541666666666666075e+00,8.001554346549356726e-05
4.562500000000000000e+00,7.254517545293805755e-05
4.583333333333333037e+00,7.000504362553892294e-05
4.604166666666666075e+00,-2.943757091517857282e-05
4.625000000000000000e+00,-9.348704271221808167e-06
4.645833333333333037e+00,-4.506783550368826215e-05
4.666666666666666075e+00,-1.749536639193419651e-04
4.687500000000000000e+00,-3.030948924446741051e-04
4.708333333333333037e+00,-2.188422079668107269e-04
4.729166666666666075e+00,-2.153680685837768569e-04
4.750000000000000000e+00,-1.421938411449375959e-04
4.770833333333333037e+00,-4.733343885594911197e-04
4.791666666666666075e+00,-3.153942228454384824e-04
4.812500000000000000e+00,-4.123207992766263121e-04
4.833333333333333037e+00,-2.345960985384836894e-04
4.854166666666666075e+00,-2.353093796764194610e-04
4.875000000000000000e+00,-2.883245961729409969e-04
4.895833333333333037e+00,-1.916109908277771558e-04
4.916666666666666075e+00,-2.347280279084071049e-04
4.937500000000000000e+00,-1.136238142943051140e-04
4.958333333333333037e+00,-4.245724478315441599e-05
4.979166666666666075e+00,-1.337247939267153000e-04
5.000000000000000000e+00,-1.278522042127374812e-04
5.020833333333333037e+00,-1.261762148175779846e-04
5.041666666666666075e+00,-8.683879761202205469e-05
5.062500000000000000e+00,-6.127099943063062267e-05
5.083333333333333037e+00,-9.694359426373104840e-05
5.104166666666666075e+00,-1.246714970256827630e-04
5.125000000000000000e+00,-1.341825271878292498e-04
5.145833333333333037e+00,-2.761417365684270034e-04
5.166666666666666075e+00,-2.130512544381870353e-04
5.187500000000000000e+00,-2.206202232096201514e-04
5.208333333333333037e+00,-2.083906637732431595e-04
5.229166666666666075e+00,-1.453844033056457996e-04
5.250000000000000000e+00,-1.085916399875615262e-04
5.270833333333333037e+00,-1.444580309998407745e-04
5.291666666666666075e+00,-1.933404159534185345e-04
5.312500000000000000e+00,-3.137459547958043084e-04
5.333333333333333037e+00,-2.919004422722448625e-04
5.354166666666666075e+00,-2.510403057940619560e-04
5.375000000000000000e+00,-2.251582948770368658e-04
5.395833333333333037e+00,-1.533696530446223812e-04
5.416666666666666075e+00,-7.564502199802910186e-05
5.437500000000000000e+00,-4.956745757531111194e-05
5.458333333333333037e+00,-7.566943133180421409e-05
5.479166666666666075e+00,-9.692729000929617520e-05
5.500000000000000000e+00,-1.333263861024755839e-04
5.520833333333333037e+00,-1.131922783649810728e-04
5.541666666666666075e+00,-1.807417432754765093e-04
5.562500000000000000e+00,-2.487124673531325935e-04
5.583333333333333037e+00,-3.818927581973953250e-04
5.604166666666666075e+00,-4.294211067739632406e-04
5.625000000000000000e+00,-3.866911196256780578e-04
5.645833333333333037e+00,-3.362560810857729708e-04
5.666666666666666075e+00,-2.381478410701917865e-04
5.687500000000000000e+00,-1.370206943187957755e-04
5.708333333333333037e+00,-8.003002412938839264e-05
5.729166666666666075e+00,-2.505494734426527877e-04
5.750000000000000000e+00,-2.520003955914893075e-04
5.770833333333333037e+00,-2.701381388860579357e-04
5.791666666666666075e+00,-1.886087670508971854e-04
5.812500000000000000e+00,-1.832009452835387084e-04
5.833333333333333037e+00,-2.034737096612863276e-04
5.854166666666666075e+00,-1.642078920289822641e-04
5.875000000000000000e+00,-1.066842125883477472e-04
5.895833333333333037e+00,-7.911511248375891067e-05
5.916666666666666075e+00,-2.460956291812323908e-04
5.937500000000000000e+00,-1.871648824673659988e-04
5.958333333333333037e+00,-2.721596722851327903e-04
5.979166666666666075e+00,-1.806676642839457724e-04
6.000000000000000000e+00,-2.675826557525078368e-04
