0.000000000000000000e+00,-2.674969699187559335e-01
2.083333333333333218e-02,-2.672145630372229075e-01
4.166666666666666435e-02,-2.669325171130797481e-01
6.250000000000000000e-02,-2.666508315525048523e-01
8.333333333333332871e-02,-2.663695057629412721e-01
1.041666666666666574e-01,-2.660885391530946609e-01
1.250000000000000000e-01,-2.658079311329303862e-01
1.458333333333333148e-01,-2.655276811136712545e-01
1.666666666666666574e-01,-2.652477885077924591e-01
1.875000000000000000e-01,-2.649682527290178613e-01
2.083333333333333148e-01,-2.646890731923205453e-01
2.291666666666666574e-01,-2.644102493139120491e-01
2.500000000000000000e-01,-2.641317805112470274e-01
2.708333333333333148e-01,-5.584673018909748210e-01
2.916666666666666297e-01,-1.377308413410948562e+00
3.125000000000000000e-01,-2.044412890449822218e+00
3.333333333333333148e-01,-2.604618411635127639e+00
3.541666666666666297e-01,-1.897842551476135453e+00
3.750000000000000000e-01,-1.188012120103477676e+00
3.958333333333333148e-01,-1.380225121987704862e+00
4.166666666666666297e-01,-1.605100789377928328e+00
4.375000000000000000e-01,-9.887769167434459217e-01
4.583333333333333148e-01,-2.841339294253200642e-01
4.791666666666666297e-01,-9.504938936793566606e-01
5.000000000000000000e-01,-1.277007980119641450e+00
5.208333333333332593e-01,-8.006921946063224604e-01
5.416666666666666297e-01,-2.858190218748417055e-01
5.625000000000000000e-01,3.701352885737688170e-01
5.833333333333332593e-01,-3.375704184121265938e-01
6.041666666666666297e-01,-9.844371910706931628e-01
6.250000000000000000e-01,-7.401250082967232302e-01
6.458333333333332593e-01,-3.706721519180199431e-01
6.666666666666666297e-01,1.100553848760896063e-02
6.875000000000000000e-01,1.819331296704696788e-01
7.083333333333332593e-01,-2.484428737750343230e-01
7.291666666666666297e-01,-9.456880179573863288e-01
7.500000000000000000e-01,-7.591757811965706981e-01
7.708333333333332593e-01,-1.378810953612354950e-01
7.916666666666666297e-01,5.423697188372832434e-01
8.125000000000000000e-01,4.112207554622081540e-01
8.333333333333332593e-01,-3.781833794969738927e-01
8.541666666666666297e-01,-5.040448629295283256e-01
8.750000000000000000e-01,-3.267356030571665904e-01
8.958333333333332593e-01,4.055471876296414813e-01
9.166666666666666297e-01,2.304492117176121790e-01
9.375000000000000000e-01,1.000099268671441888e-01
9.583333333333332593e-01,-1.449471800901306895e-01
9.791666666666666297e-01,-9.087626257189415635e-02
1.000000000000000000e+00,-4.693402003580201542e-01
1.020833333333333259e+00,2.392840662495166748e-01
1.041666666666666519e+00,1.090589881377524550e+00
1.062500000000000000e+00,1.965632684476708469e+00
1.083333333333333259e+00,2.859209479903363160e+00
1.104166666666666519e+00,1.943250535902649956e+00
1.125000000000000000e+00,1.599833617578807932e+00
1.145833333333333259e+00,1.804595999722741206e+00
1.166666666666666519e+00,2.253161207401310318e+00
1.187500000000000000e+00,3.119409189800072646e+00
1.208333333333333259e+00,2.381101517370562082e+00
1.229166666666666519e+00,2.502595012681074316e+00
1.250000000000000000e+00,3.223701113323226952e+00
1.270833333333333259e+00,2.845550836121941707e+00
1.291666666666666519e+00,2.220979668287288877e+00
1.312500000000000000e+00,1.419361287086962742e+00
1.333333333333333259e+00,2.242618778476143770e+00
1.354166666666666519e+00,1.834244844853293310e+00
1.375000000000000000e+00,9.296180605786708018e-01
1.395833333333333259e+00,1.267385691360690403e-01
1.416666666666666519e+00,1.170354390503489217e+00
1.437500000000000000e+00,2.193042253829495358e+00
1.458333333333333259e+00,1.773457440855362055e+00
1.479166666666666519e+00,8.087587116127165077e-01
1.500000000000000000e+00,-2.059876261842154554e-01
1.520833333333333259e+00,-2.182143912325125168e-01
1.541666666666666519e+00,8.037768896749738490e-01
1.562500000000000000e+00,9.399675259214472778e-01
1.583333333333333259e+00,6.532925052154506806e-01
1.604166666666666519e+00,-2.903095423624841298e-01
1.625000000000000000e+00,-7.649356755056301305e-01
1.645833333333333259e+00,-5.823248895974139083e-01
1.666666666666666519e+00,4.404601022497491858e-01
1.687500000000000000e+00,1.437946152061332805e+00
1.708333333333333259e+00,1.211925774292589963e+00
1.729166666666666519e+00,2.876728065584154281e-01
1.750000000000000000e+00,-7.298450874742880012e-01
1.770833333333333259e+00,-1.749367297168715529e+00
1.791666666666666519e+00,-2.081123813098307629e+00
1.812500000000000000e+00,-1.075136088874592666e+00
1.833333333333333259e+00,-1.544344115968704134e+00
1.854166666666666519e+00,-2.446788880621971529e+00
1.875000000000000000e+00,-2.006296655858029521e+00
1.895833333333333259e+00,-1.633356248904459740e+00
1.916666666666666519e+00,-2.162607138455572287e+00
1.937500000000000000e+00,-2.963265966235092641e+00
1.958333333333333259e+00,-2.329240667749112870e+00
1.979166666666666519e+00,-1.563764398800656652e+00
2.000000000000000000e+00,-2.241931957896084793e+00
2.020833333333333037e+00,-2.243604333296378872e+00
2.041666666666666519e+00,-1.655538119179079226e+00
2.062500000000000000e+00,-9.432594732958019534e-01
2.083333333333333037e+00,-1.549630577003836995e+00
2.104166666666666519e+00,-1.566661365108203974e+00
2.125000000000000000e+00,-1.061012606271647174e+00
2.145833333333333037e+00,-4.066468937425840036e-01
2.166666666666666519e+00,1.300824765996847973e-02
2.187500000000000000e+00,-5.869564452857781722e-01
2.208333333333333037e+00,-1.135850586234947029e-01
2.229166666666666519e+00,4.321096182973344080e-01
2.250000000000000000e+00,6.271960656067125939e-01
2.270833333333333037e+00,1.426032193873196796e-01
2.291666666666666519e+00,6.777874369343648286e-01
2.312500000000000000e+00,1.177352666786176227e+00
2.333333333333333037e+00,6.005091802631705722e-01
2.354166666666666519e+00,5.475044747776797172e-01
2.375000000000000000e+00,1.068676281480642309e+00
2.395833333333333037e+00,1.468534913025776989e+00
2.416666666666666519e+00,8.480432813879630327e-01
2.437500000000000000e+00,2.498592608986763275e-01
2.458333333333333037e+00,8.217207876267283995e-01
2.479166666666666519e+00,1.437290393659202525e+00
2.500000000000000000e+00,7.582702405941799118e-01
2.520833333333333037e+00,1.228437248203893550e-01
2.541666666666666519e+00,7.469702720631061776e-01
2.562500000000000000e+00,1.444941316956651622e+00
2.583333333333333037e+00,7.424915785701995397e-01
2.604166666666666519e+00,9.816433119404682772e-02
2.625000000000000000e+00,7.742290309796194814e-01
2.645833333333333037e+00,5.101500064797723777e-01
2.666666666666666519e+00,-2.323853349139411439e-01
2.687500000000000000e+00,4.097825394080059636e-01
2.708333333333333037e+00,3.691645329698799993e-01
2.729166666666666519e+00,-1.955733313504465776e-01
2.750000000000000000e+00,-7.310423986113044892e-01
2.770833333333333037e+00,-1.331442781826236432e-01
2.791666666666666519e+00,5.537268078243730018e-01
2.812500000000000000e+00,-1.022214062500622321e-02
2.833333333333333037e+00,-7.083453250036176874e-01
2.854166666666666519e+00,-5.013259215149743486e-01
2.875000000000000000e+00,2.259840635225671690e-01
2.895833333333333037e+00,-3.583587137104542464e-01
2.916666666666666519e+00,-9.903312157559893691e-01
2.937500000000000000e+00,-3.106402715197841280e-01
2.958333333333333037e+00,2.064733085246704680e-01
2.979166666666666519e+00,-4.149219389177214445e-01
3.000000000000000000e+00,-1.023867949457807569e+00
3.020833333333333037e+00,-3.217760082629750884e-01
3.041666666666666519e+00,3.476921088651055980e-01
3.062500000000000000e+00,-2.744026911253780177e-01
3.083333333333333037e+00,-8.724132310846069993e-01
3.104166666666666519e+00,-1.605575067960817448e-01
3.125000000000000000e+00,7.316914355955751736e-02
3.145833333333333037e+00,-5.652573727888141608e-01
3.166666666666666519e+00,-6.836256358464415372e-01
3.187500000000000000e+00,3.436816916612592254e-02
3.208333333333333037e+00,2.914865633591980920e-01
3.229166666666666519e+00,-3.418475950898272608e-01
3.250000000000000000e+00,-5.604515342746448914e-01
3.270833333333333037e+00,1.557821449567067806e-01
3.291666666666666519e+00,7.200115455591454827e-01
3.312500000000000000e+00,8.158576628753186344e-02
3.333333333333333037e+00,-5.157519668628244291e-01
3.354166666666666519e+00,1.936078695671575589e-01
3.375000000000000000e+00,8.750211397595551999e-01
3.395833333333333037e+00,2.541019725395367579e-01
3.416666666666666519e+00,-3.556585314019187205e-01
3.437500000000000000e+00,2.565288886094364007e-01
3.458333333333333037e+00,4.365803991957931673e-01
3.479166666666666519e+00,-1.711345343429655497e-01
3.500000000000000000e+00,-3.447522719284969450e-01
3.520833333333333037e+00,3.357498075408388294e-01
3.541666666666666519e+00,4.768343058058565620e-01
3.562500000000000000e+00,-1.170697168095541779e-01
3.583333333333333037e+00,-4.509675035767244933e-01
3.604166666666666519e+00,2.148716702209985396e-01
3.625000000000000000e+00,9.268406451721520334e-01
3.645833333333333037e+00,3.328743869590797821e-01
3.666666666666666519e+00,-2.954885136916115540e-01
3.687500000000000000e+00,-2.771254650080209880e-01
3.708333333333333037e+00,4.255103183660324251e-01
3.729166666666666519e+00,-1.774052523519227820e-01
3.750000000000000000e+00,-6.517796439069973857e-01
3.770833333333333037e+00,3.967205393564782884e-02
3.791666666666666519e+00,7.312095127104061287e-01
3.812500000000000000e+00,1.175961981067379925e-01
3.833333333333333037e+00,-4.901971005781033952e-01
3.854166666666666519e+00,2.107235214094999309e-01
3.875000000000000000e+00,2.686776768644604796e-01
3.895833333333333037e+00,-3.636064202351361740e-01
3.916666666666666519e+00,-2.852956008706048485e-01
3.937500000000000000e+00,4.196621656117754950e-01
3.958333333333333037e+00,-2.021332445281296963e-01
3.979166666666666519e+00,-7.993394826696684774e-01
4.000000000000000000e+00,-1.025721949970623825e-01
4.020833333333333037e+00,5.909566061759597977e-01
4.041666666666666075e+00,-2.132973196031117541e-02
4.062500000000000000e+00,-6.303834605582512296e-01
4.083333333333333037e+00,3.963305256779575680e-02
4.104166666666666075e+00,7.138306906882059266e-01
4.125000000000000000e+00,1.023316069144695889e-01
4.145833333333333037e+00,-5.091287953916687758e-01
4.166666666666666075e+00,1.875043479908759525e-01
4.187500000000000000e+00,6.500036692705750685e-01
4.208333333333333037e+00,3.047859757394073832e-02
4.229166666666666075e+00,-5.865966245879912222e-01
4.250000000000000000e+00,1.072875739617763641e-01
4.270833333333333037e+00,6.942610360922052415e-01
4.291666666666666075e+00,8.425937361524588054e-02
4.312500000000000000e+00,-5.215044881297790091e-01
4.333333333333333037e+00,4.597433192861697521e-02
4.354166666666666075e+00,2.611645587886390341e-01
4.375000000000000000e+00,-3.455207650234062844e-01
4.395833333333333037e+00,-5.801401197115823027e-01
4.416666666666666075e+00,1.116866334650554737e-01
4.437500000000000000e+00,4.854060783320371386e-01
4.458333333333333037e+00,-1.308772165484235750e-01
4.479166666666666075e+00,-7.447645567206144790e-01
4.500000000000000000e+00,-4.786928072456239636e-02
4.520833333333333037e+00,6.507054970041735720e-01
4.541666666666666075e+00,3.254381674824430304e-02
4.562500000000000000e+00,-5.831103541477532515e-01
4.583333333333333037e+00,1.119525461786385900e-01
4.604166666666666075e+00,6.127683395625106444e-01
4.625000000000000000e+00,-1.421662341258587221e-04
4.645833333333333037e+00,-6.103784918697823247e-01
4.666666666666666075e+00,5.714226186984625727e-02
4.687500000000000000e+00,6.691092984131993271e-01
4.708333333333333037e+00,5.565069356547493878e-02
4.729166666666666075e+00,-5.564202200522117003e-01
4.750000000000000000e+00,1.392766376356801838e-01
4.770833333333333037e+00,2.398589320670892200e-01
4.791666666666666075e+00,-3.768398679958013253e-01
4.812500000000000000e+00,-3.579285174755853505e-01
4.833333333333333037e+00,3.358637297088535312e-01
4.854166666666666075e+00,-2.450570992513168844e-01
4.875000000000000000e+00,-4.893938436201008546e-01
4.895833333333333037e+00,2.031962564477185484e-01
4.916666666666666075e+00,5.614380963335201535e-01
4.937500000000000000e+00,-4.377204972164191327e-02
4.958333333333333037e+00,-6.680936547861482389e-01
4.979166666666666075e+00,4.406287319216180775e-04
5.000000000000000000e+00,7.053421977004364907e-01
5.020833333333333037e+00,1.047959481306420249e-01
5.041666666666666075e+00,-5.184127765386223885e-01
5.062500000000000000e+00,1.670426917385032795e-01
5.083333333333333037e+00,8.358772330925935412e-01
5.104166666666666075e+00,2.303148789561376142e-01
5.125000000000000000e+00,-3.884045857764033549e-01
5.145833333333333037e+00,-1.377873921129688650e-01
5.166666666666666075e+00,5.573867424825252881e-01
5.187500000000000000e+00,-5.211841118466772199e-02
5.208333333333333037e+00,-6.657275491423116920e-01
5.229166666666666075e+00,2.965405176987977176e-02
5.250000000000000000e+00,7.195799437882207661e-01
5.270833333333333037e+00,1.052187844335418926e-01
5.291666666666666075e+00,-5.040834023957820875e-01
5.312500000000000000e+00,-1.240769900303286127e-01
5.333333333333333037e+00,4.276164827474968066e-01
5.354166666666666075e+00,-1.905815499343643249e-01
5.375000000000000000e+00,-7.952391382792083352e-01
5.395833333333333037e+00,-9.079566311649396593e-02
5.416666666666666075e+00,5.906563013755279368e-01
5.437500000000000000e+00,-3.168223591948908513e-02
5.458333333333333037e+00,-6.327234200022229249e-01
5.479166666666666075e+00,7.498315571587843564e-02
5.500000000000000000e+00,6.350376254326820513e-01
5.520833333333333037e+00,9.392858434345861818e-03
5.541666666666666075e+00,-5.887085773142850531e-01
5.562500000000000000e+00,1.216569301808388542e-01
5.583333333333333037e+00,3.968418444302794224e-01
5.604166666666666075e+00,-2.457827273783320943e-01
5.625000000000000000e+00,-8.310419233146288942e-01
5.645833333333333037e+00,-1.252855155796724906e-01
5.666666666666666075e+00,5.633010721272494470e-01
5.687500000000000000e+00,-4.996073718391474267e-02
5.708333333333333037e+00,-6.685542293205488651e-01
5.729166666666666075e+00,-5.678920090007985068e-03
5.750000000000000000e+00,6.942730493454525309e-01
5.770833333333333037e+00,8.321831891970800366e-02
5.791666666666666075e+00,-5.358204249684626053e-01
5.812500000000000000e+00,1.527073083825393474e-01
5.833333333333333037e+00,8.502677682428900763e-01
5.854166666666666075e+00,2.439688118017591667e-01
5.875000000000000000e+00,-3.752443525248873590e-01
5.895833333333333037e+00,3.127639269690633550e-01
5.916666666666666075e+00,4.285909942816618634e-01
5.937500000000000000e+00,-1.764581224476348964e-01
5.958333333333333037e+00,-4.649850436605635351e-01
